# ife == 0
0.6                    rMin 
0.61                   rMax 
0.05877641290737883    zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 1
0.61                   rMin 
0.62                   rMax 
0.04969463130731181    zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 2
0.62                   rMin 
0.63                   rMax 
0.034999999999999955   zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 3
0.63                   rMin 
0.64                   rMax 
0.020305368692688126   zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 4
0.64                   rMin 
0.6499999999999999     rMax 
0.01122358709262114    zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 5
0.6499999999999999     rMin 
0.6599999999999999     rMax 
0.01122358709262114    zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 6
0.6599999999999999     rMin 
0.6699999999999999     rMax 
0.02030536869268812    zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 7
0.6699999999999999     rMin 
0.6799999999999999     rMax 
0.03499999999999995    zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 8
0.6799999999999999     rMin 
0.69                   rMax 
0.049694631307311804   zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
# ife == 9
0.69                   rMin 
0.7                    rMax 
0.05877641290737884    zMin 
0.06                   zMax 
1                      nr   
10                     nz   
2.07                   Mz   
1.0                    ul   
0.4                    idx  
